I_0:     INTERNAL_START_COPY -> .S , END_OF_INPUT
         S -> .X X , END_OF_INPUT
         X -> .a X , b
         X -> .a X , a
         X -> .b , b
         X -> .b , a

I_1:     S -> X .X , END_OF_INPUT
         X -> .a X , END_OF_INPUT
         X -> .b , END_OF_INPUT

I_2:     INTERNAL_START_COPY -> S ., END_OF_INPUT

I_3:     X -> a .X , b
         X -> a .X , a
         X -> .a X , b
         X -> .b , b
         X -> .a X , a
         X -> .b , a

I_4:     X -> b ., b
         X -> b ., a

I_5:     S -> X X ., END_OF_INPUT

I_6:     X -> a .X , END_OF_INPUT
         X -> .a X , END_OF_INPUT
         X -> .b , END_OF_INPUT

I_7:     X -> b ., END_OF_INPUT

I_8:     X -> a X ., b
         X -> a X ., a

I_9:     X -> a X ., END_OF_INPUT

